2	26	9	30	1	6
2	9	9	14	0	1
2	22	5	24	0	4
2	13	8	19	0	2
2	7	5	13	0	1
2	13	6	22	0	2
2	13	9	20	1	0
2	12	5	20	0	2
2	16	8	19	0	2
2	8	10	10	1	1
2	9	8	15	1	3
2	10	12	13	0	1
2	13	9	18	0	0
2	9	9	17	0	3
2	14	8	23	0	1
2	12	8	19	0	1
2	14	8	20	0	1
2	15	11	21	0	0
2	11	7	14	1	0
2	14	10	21	1	2
2	33	5	43	0	2
2	35	4	40	0	3
2	18	7	24	0	1
2	12	9	21	0	0
2	13	4	16	0	1
2	17	10	22	3	1
2	18	8	23	0	3
2	20	8	22	0	0
2	9	6	14	1	0
2	27	12	34	0	3
2	15	10	18	0	1
2	10	7	13	0	0
2	10	9	19	1	1
2	30	11	35	2	4
2	8	9	16	0	0
2	16	9	23	0	2
2	12	8	21	0	2
2	7	5	13	0	0
2	22	10	26	0	0
2	8	10	10	1	2
2	10	5	12	0	0
2	17	8	20	0	1
2	16	8	24	0	2
2	10	4	18	1	1
2	27	4	35	1	2
2	7	11	15	0	2
2	26	10	36	1	2
2	21	7	25	0	2
2	8	11	16	0	1
2	7	9	12	0	0
2	14	10	23	0	0
2	15	4	20	0	1
2	12	5	19	0	3
2	17	6	27	0	0
2	27	6	34	1	3
2	8	11	15	0	1
2	8	8	16	0	3
2	17	10	25	0	0
2	24	8	30	2	1
2	8	12	14	0	0
2	15	6	20	0	2
2	18	5	22	0	7
2	12	6	21	0	2
2	13	5	16	0	1
2	13	9	17	0	1
2	16	8	18	1	0
2	12	11	18	1	1
2	18	7	22	0	2
2	5	9	8	0	0
2	20	8	28	1	1
2	8	10	13	0	2
2	12	5	20	0	5
2	13	9	20	0	4
2	15	7	19	0	1
2	8	10	10	0	0
2	17	8	22	1	0
2	12	9	21	1	2
2	17	6	19	0	1
2	10	10	18	0	0
2	39	5	44	0	2
2	17	7	20	1	2
2	13	6	21	0	3
2	9	7	16	0	0
2	10	9	19	0	1
2	15	11	21	1	0
2	18	6	21	0	1
2	20	12	24	0	0
2	23	8	31	1	0
2	19	9	26	1	2
2	18	8	27	0	0
2	16	9	23	0	0
2	12	6	21	2	1
2	16	6	19	1	1
2	27	8	32	1	1
2	23	8	30	0	1
2	8	9	15	0	0
2	10	6	13	0	0
2	8	8	13	1	2
2	11	5	13	0	0
2	15	7	24	0	4
2	5	9	14	0	1
2	19	5	22	0	2
2	25	8	34	0	4
2	16	4	18	0	1
2	22	9	25	0	1
2	11	11	17	0	3
2	11	11	14	1	0
2	17	11	27	0	3
2	26	9	32	1	1
2	14	8	19	0	0
2	12	8	14	1	1
2	15	8	23	1	2
2	20	11	26	1	1
2	10	11	13	1	1
2	7	7	13	0	0
2	28	10	32	1	2
2	9	12	13	2	0
2	15	4	18	0	1
2	15	12	20	1	0
2	18	12	27	0	3
2	11	4	15	0	2
2	22	10	30	0	3
2	18	9	22	0	1
2	14	9	18	0	1
2	18	12	25	0	3
2	13	10	17	1	0
2	11	5	19	0	1
2	9	7	17	0	1
2	26	12	35	0	2
2	16	8	24	0	0
2	10	10	15	0	0
2	15	5	20	1	0
2	20	10	26	0	0
2	15	10	23	1	4
2	21	6	30	1	3
2	13	9	22	0	3
2	16	9	21	0	1
2	20	7	25	0	1
2	26	4	33	1	1
2	19	9	23	0	0
2	10	9	19	0	0
2	33	8	40	0	4
2	25	7	34	0	2
2	8	7	15	0	1
2	23	10	30	1	3
2	10	7	13	0	1
2	16	10	23	1	3
2	6	8	15	0	1
2	6	8	9	0	0
2	16	12	24	2	2
2	7	9	14	0	1
2	13	7	17	0	0
2	15	9	22	1	2
2	30	10	38	0	1
2	17	5	25	0	0
2	13	7	18	0	1
2	16	10	20	2	1
2	15	6	20	0	0
2	17	8	19	1	0
2	21	11	28	2	1
2	16	12	23	0	0
2	10	7	14	0	0
2	5	5	12	0	1
2	10	11	15	0	0
2	7	5	10	1	0
2	14	11	20	0	1
2	11	6	14	0	1
2	9	5	17	0	1
2	11	5	14	0	1
2	14	6	19	0	2
2	9	11	12	0	0
2	34	5	43	0	2
2	10	10	17	1	1
2	13	12	22	1	1
2	14	7	19	0	0
2	11	6	20	0	2
2	22	9	28	1	1
2	20	8	28	0	2
2	12	11	20	0	2
2	9	11	12	1	3
2	19	12	22	1	0
2	11	11	21	0	1
2	10	10	13	0	0
2	16	10	22	0	2
2	11	7	18	0	1
2	20	11	26	0	1
2	16	7	23	0	0
2	22	9	27	0	3
2	19	5	28	0	0
2	16	8	23	1	3
2	28	10	34	1	2
2	17	6	25	0	2
2	14	8	16	0	0
2	13	6	21	0	2
2	7	6	17	0	0
2	25	9	33	2	1
2	10	10	12	1	0
2	9	6	13	0	1
2	13	10	17	0	0
2	16	10	26	0	2
2	13	9	16	0	0
2	13	5	15	1	1
2	33	11	39	2	2
2	19	8	28	2	2
2	10	8	17	1	0
2	12	8	21	0	2
2	15	6	19	1	2
2	11	6	15	0	1
2	10	12	20	0	4
2	11	9	18	0	0
2	13	9	17	1	0
2	13	8	21	1	0
2	9	11	19	0	1
2	10	6	12	0	1
2	11	7	14	0	0
2	15	12	21	1	0
2	14	4	16	0	0
2	10	8	17	0	2
2	18	5	22	1	2
2	25	9	31	0	0
2	17	4	21	0	2
2	18	12	20	1	1
2	20	6	24	0	0
2	11	8	13	0	0
2	10	6	15	1	1
2	23	10	33	0	2
2	11	12	21	1	2
2	15	6	21	0	1
2	11	6	17	1	0
2	20	11	29	1	0
2	21	9	28	1	3
2	14	7	19	1	1
2	17	10	21	1	0
2	20	11	26	0	3
2	9	5	15	0	1
2	9	4	17	0	1
2	23	9	26	0	0
2	17	10	19	0	1
2	15	8	24	2	2
2	25	7	31	0	1
2	17	6	22	0	1
2	19	10	24	0	0
2	9	6	12	1	1
2	8	5	14	0	1
2	13	7	23	1	1
2	10	8	14	0	0
2	11	5	16	0	0
2	9	8	12	0	1
2	12	5	16	0	0
2	10	8	19	0	0
2	21	7	28	1	2
2	12	10	19	0	1
2	20	8	27	1	2
2	7	9	12	0	0
2	15	10	21	1	0
2	12	10	15	1	0
2	8	5	13	0	3
2	12	9	15	0	0
2	21	6	29	0	4
2	11	7	18	0	0
2	10	10	18	0	3
2	11	5	18	0	0
2	17	6	26	0	1
2	23	11	31	0	3
2	11	5	13	1	2
2	11	5	16	0	0
2	7	7	15	0	0
2	13	8	21	0	1
2	15	7	23	0	1
2	12	9	15	0	2
2	11	6	20	0	2
2	18	6	21	0	2
2	6	11	13	0	1
2	7	7	14	0	1
2	15	6	18	0	1
2	9	5	18	1	0
2	9	9	19	0	0
2	16	10	19	0	3
2	9	11	17	0	0
2	16	10	23	0	2
2	9	9	15	1	1
2	12	12	21	0	3
2	16	7	21	0	1
2	20	10	24	1	0
2	20	11	26	1	5
2	12	7	22	0	1
2	6	8	13	0	0
2	28	6	32	0	2
2	12	12	15	0	2
2	17	6	23	1	1
2	11	7	14	0	2
2	11	11	20	1	2
2	20	10	29	1	1
2	11	10	17	0	0
2	14	8	20	1	1
2	14	6	17	2	1
2	9	8	14	1	1
2	19	7	25	0	1
2	13	9	17	1	0
2	8	10	14	2	1
2	9	11	19	1	0
2	7	6	16	0	0
2	4	5	6	0	0
2	8	11	14	0	0
2	16	10	19	3	0
2	15	8	18	1	0
2	8	11	16	0	2
2	12	8	18	2	2
2	19	6	22	0	0
2	21	8	25	0	0
2	8	11	14	2	1
2	15	7	25	0	0
2	20	9	26	0	2
2	19	10	23	0	1
2	11	5	13	1	2
2	10	10	14	0	1
2	35	9	40	0	1
2	9	7	15	0	1
2	8	7	11	2	1
2	13	9	21	0	2
2	16	12	25	0	2
2	15	6	20	1	1
2	14	10	22	0	1
2	12	9	21	0	0
2	45	7	53	1	5
2	11	5	17	0	1
2	14	8	19	0	2
2	9	9	12	0	1
2	13	7	22	1	1
2	7	8	12	2	1
2	6	7	14	0	1
2	8	6	13	1	1
2	15	7	22	0	1
2	9	4	18	0	0
2	13	7	19	0	1
2	14	5	18	0	1
2	20	8	26	0	2
2	17	6	20	1	0
2	6	4	12	0	1
2	12	6	22	0	2
2	7	8	12	1	0
2	13	11	16	1	0
2	12	9	14	0	1
2	20	12	29	0	1
2	20	8	25	1	2
2	17	8	22	0	3
2	19	5	25	1	1
2	22	5	25	0	0
2	15	10	18	1	0
2	13	5	18	0	2
2	16	11	26	0	1
2	19	8	24	0	2
2	6	9	15	2	2
2	13	9	17	0	1
2	10	8	15	0	0
2	14	6	16	0	1
2	8	11	11	1	1
2	9	8	17	0	1
2	17	7	20	0	1
2	16	9	19	0	1
2	21	9	29	0	1
2	21	7	31	0	0
2	52	6	57	0	5
2	15	6	19	0	2
2	15	11	21	1	4
2	10	10	17	0	0
2	9	10	15	1	2
2	9	10	17	0	2
2	12	7	17	1	0
2	19	11	22	1	1
2	10	10	12	1	0
2	34	8	44	0	1
2	6	7	9	1	1
2	17	6	27	0	3
2	13	9	21	0	3
2	12	5	16	1	2
2	8	10	14	1	0
2	12	5	20	0	1
2	13	6	21	0	0
2	8	5	14	0	0
2	5	6	10	1	0
2	17	5	24	0	0
2	11	6	18	0	2
2	10	5	13	0	1
2	14	12	24	0	3
2	7	9	11	0	0
2	10	12	16	0	1
2	14	10	21	0	2
2	16	4	25	0	2
2	27	6	34	1	4
2	14	10	20	0	2
2	11	11	14	0	0
2	11	6	18	0	1
2	28	8	32	1	1
2	25	5	34	0	3
2	14	7	16	1	0
2	18	6	27	0	3
2	9	9	12	0	2
2	10	5	15	0	0
2	8	11	15	1	0
2	17	8	25	0	1
2	11	5	20	0	1
2	31	8	34	1	1
2	13	6	23	1	1
2	12	10	17	0	2
2	5	4	10	0	0
2	16	5	23	0	0
2	9	8	16	0	1
2	9	7	16	0	2
2	9	5	16	0	1
2	11	11	21	0	2
2	29	9	33	0	1
2	16	7	24	0	0
2	19	10	22	1	1
2	7	6	11	1	1
2	12	11	19	1	1
2	11	8	19	0	0
2	13	8	19	1	2
2	23	11	31	1	1
2	10	10	19	1	1
2	5	9	9	2	2
2	12	6	16	0	1
2	23	7	32	0	2
2	13	9	21	1	1
2	15	8	19	1	0
2	15	4	23	1	1
2	12	11	16	2	0
2	13	4	17	0	1
2	18	4	28	1	2
2	15	6	17	0	0
2	22	5	31	1	5
2	33	7	39	0	1
2	12	6	17	0	1
2	6	10	13	1	1
2	17	9	23	0	0
2	12	8	18	0	4
2	22	11	29	0	1
2	15	8	25	0	1
2	14	11	23	0	0
2	25	12	35	0	1
2	15	7	17	0	0
2	38	4	47	0	6
2	11	6	18	1	1
2	11	7	18	1	2
2	9	8	11	0	0
2	8	9	17	1	1
2	12	8	16	1	1
2	12	7	18	0	0
2	17	8	27	0	0
2	13	11	22	2	1
2	11	12	13	1	1
2	25	8	33	0	1
2	13	6	16	0	1
2	16	9	25	1	4
2	10	12	18	1	1
2	9	7	14	0	0
2	9	11	12	0	0
2	9	7	19	1	0
2	7	8	12	2	2
2	10	7	16	0	0
2	12	11	19	1	0
2	15	10	23	0	3
2	12	12	20	0	0
2	9	8	14	0	1
2	8	6	15	1	0
2	13	12	18	2	0
2	16	11	26	1	2
2	17	7	20	0	1
2	14	7	23	0	1
2	14	5	21	0	0
2	10	8	18	0	2
2	15	10	21	0	0
2	15	6	21	0	0
2	11	11	20	0	4
2	22	8	26	0	0
2	16	9	26	2	0
2	19	8	22	1	2
2	11	11	14	0	0
2	14	6	20	0	2
2	18	4	27	0	1
2	27	11	34	1	2
2	10	10	19	0	1
2	9	6	18	1	0
2	15	6	23	0	0
2	20	10	29	1	3
2	25	8	34	0	4
2	13	9	17	0	3
2	9	8	17	0	0
2	18	6	25	1	1
2	9	12	14	0	4
2	21	8	30	0	0
2	17	8	27	0	1
2	12	9	16	1	2
2	17	8	19	1	3
2	18	8	28	2	0
2	31	8	35	1	3
2	20	9	30	0	3
2	18	11	21	1	0
2	10	7	17	0	1
2	27	5	31	1	2
2	13	11	21	0	1
2	19	6	24	1	2
2	8	11	12	0	1
2	13	7	19	1	0
2	12	4	17	0	2
2	14	8	20	2	0
2	25	7	28	0	1
2	18	8	22	0	0
2	12	10	21	0	2
2	33	11	39	2	3
2	14	11	20	0	0
2	20	11	23	1	1
2	12	5	15	1	1
2	16	8	25	3	1
2	14	7	18	1	0
2	12	9	15	0	0
2	17	6	25	0	4
2	15	5	22	0	1
2	22	10	24	0	3
2	13	8	21	2	0
2	13	4	19	1	0
2	39	9	42	1	2
2	7	9	16	1	1
2	18	10	22	1	1
2	19	6	22	1	2
2	25	6	35	1	5
2	26	8	30	2	2
2	6	11	14	1	1
2	7	6	14	0	3
2	8	8	17	1	0
2	13	6	19	0	3
2	15	6	17	1	2
2	15	4	17	0	0
2	14	6	19	0	1
2	13	11	18	0	3
2	8	10	16	0	1
2	15	11	20	0	1
2	19	11	28	1	5
2	18	7	27	0	3
2	10	5	14	0	0
2	18	11	28	1	0
2	15	9	21	0	1
2	11	7	16	1	1
2	9	11	16	0	1
2	21	4	27	0	0
2	17	11	22	2	1
2	10	11	13	0	0
2	15	12	23	3	2
2	10	5	15	0	0
2	22	10	31	0	1
2	11	11	18	1	0
2	13	10	17	0	2
2	22	9	26	1	4
2	7	5	14	0	0
2	15	6	22	0	2
2	11	9	15	1	0
2	14	11	22	0	3
2	9	9	11	0	0
2	11	5	18	0	0
2	15	6	23	0	1
2	11	9	18	1	1
2	20	7	23	0	2
2	12	9	18	0	1
2	15	11	18	0	3
2	19	8	28	0	1
2	11	12	16	5	1
2	35	7	42	0	0
2	11	9	17	0	0
2	13	5	20	0	2
2	12	4	16	1	1
2	12	12	21	0	2
2	8	6	17	0	2
2	8	6	11	0	2
2	13	8	21	0	0
2	39	6	47	0	5
2	12	10	19	1	1
2	21	8	28	0	2
2	10	5	14	1	0
2	9	10	18	3	1
2	18	10	23	2	2
2	22	5	25	0	0
2	12	10	19	1	2
2	13	6	19	0	1
2	17	5	27	0	0
2	18	6	23	0	3
2	19	8	23	0	2
2	28	10	35	0	1
2	26	8	29	0	2
2	20	5	25	0	0
2	11	6	15	0	2
2	7	10	10	1	0
2	10	5	18	1	3
2	20	6	28	0	0
2	29	7	31	0	0
2	15	5	24	0	0
2	12	9	18	0	1
2	22	11	31	0	0
2	20	6	28	0	3
2	15	4	24	0	2
2	8	6	13	1	2
2	13	5	22	0	1
2	15	9	18	0	0
2	19	8	23	0	2
2	11	12	20	1	1
2	20	4	27	0	1
2	6	9	11	0	0
2	14	4	17	0	1
2	15	5	19	0	2
2	15	8	20	1	1
2	21	7	29	0	4
2	14	6	20	0	1
2	9	6	19	0	2
2	22	5	29	0	0
2	13	10	21	0	2
2	9	9	12	2	0
2	12	8	21	1	2
2	14	9	20	1	1
2	10	11	16	2	0
2	11	7	14	1	0
2	14	10	20	0	3
2	9	4	12	0	0
2	10	6	15	2	3
2	15	11	22	2	0
2	14	5	20	0	0
2	15	7	18	0	0
2	15	9	24	0	0
2	6	4	14	0	2
2	16	12	26	1	1
2	15	5	23	0	2
2	10	6	20	0	4
2	9	12	15	1	1
2	6	11	11	0	1
2	11	5	16	0	0
2	20	9	27	0	1
2	7	7	12	2	1
2	19	8	23	0	1
2	15	7	19	1	3
2	16	4	23	0	1
2	12	11	19	0	1
2	9	10	16	0	1
2	9	6	19	0	1
2	17	11	27	1	1
2	18	6	24	0	2
2	9	8	16	1	1
2	10	5	12	1	1
2	20	7	24	0	2
2	10	7	15	0	1
2	15	9	24	0	1
2	9	4	16	0	2
2	13	6	18	1	2
2	23	10	26	0	1
2	10	4	15	0	0
2	17	8	20	0	0
2	13	4	16	0	2
2	29	9	38	0	1
2	9	7	17	0	2
2	17	11	22	0	2
2	14	11	19	0	2
2	18	6	23	0	3
2	17	5	23	0	0
2	22	7	26	0	2
2	21	9	24	0	1
2	20	5	22	0	1
2	12	10	20	1	2
2	8	4	15	0	1
2	16	8	26	1	3
2	12	11	20	2	3
2	12	7	22	0	1
2	10	7	13	0	0
2	11	4	16	1	2
2	18	8	22	0	3
2	9	5	14	0	2
2	12	6	18	0	0
2	7	10	12	0	1
2	26	6	33	0	4
2	9	10	11	0	0
2	13	6	15	0	1
2	10	4	20	1	1
2	10	11	17	1	0
2	13	7	21	1	2
2	22	9	25	0	3
2	11	10	13	1	0
2	14	8	20	0	1
2	18	8	28	0	0
2	17	11	23	0	0
2	13	9	19	0	0
2	19	8	25	1	0
2	10	11	18	1	0
2	15	6	19	0	3
2	13	7	17	0	2
2	11	5	19	0	0
2	25	5	34	0	3
2	19	11	22	0	3
2	24	5	33	0	1
2	15	5	20	1	2
2	11	10	13	0	0
2	13	7	22	0	3
2	22	10	31	2	2
2	25	9	27	0	0
2	7	6	13	0	2
2	37	6	42	0	1
2	14	4	16	0	1
2	6	11	12	2	0
2	9	8	16	0	1
2	14	12	24	2	4
2	20	7	24	0	0
2	25	7	31	0	3
2	14	4	20	1	0
2	9	7	15	0	0
2	15	4	23	0	3
2	14	8	18	0	2
2	14	5	16	0	2
2	4	11	12	0	1
2	9	6	12	0	0
2	21	10	29	0	2
2	10	5	14	1	2
2	15	8	23	0	0
2	21	11	30	1	2
2	19	11	28	2	3
2	9	8	16	0	0
2	11	10	16	0	0
2	19	11	21	0	1
2	14	9	19	0	2
2	41	6	45	0	4
2	18	11	24	0	4
2	22	10	28	0	1
2	11	12	14	1	0
2	11	6	21	0	2
2	11	11	16	2	1
2	21	7	29	1	3
2	15	8	21	0	1
2	12	7	16	0	1
2	16	4	21	0	0
2	9	9	18	0	0
2	14	10	19	0	2
2	14	8	18	0	1
2	18	10	21	1	2
2	14	11	23	1	3
2	15	5	19	2	0
2	16	10	25	0	3
2	17	11	23	0	1
2	23	8	29	0	1
2	18	5	22	0	2
2	12	11	15	0	3
2	31	6	35	0	2
2	18	6	27	0	4
2	13	6	21	2	1
2	23	11	32	1	6
2	12	5	17	0	0
2	4	9	13	1	1
2	26	11	31	1	3
2	13	5	21	2	0
2	15	11	23	0	0
2	18	9	27	0	1
2	14	8	22	0	1
2	25	12	31	0	1
2	19	5	25	2	5
2	16	5	26	0	0
2	17	8	24	0	3
2	11	5	19	0	1
2	27	9	32	1	3
2	20	11	25	0	4
2	15	5	19	1	0
2	16	6	20	1	2
2	12	10	20	1	1
2	17	6	25	0	3
2	24	11	27	0	1
2	18	9	26	0	3
2	24	9	31	0	1
2	15	9	19	0	0
2	16	8	25	0	1
2	18	10	20	6	4
2	17	5	26	0	2
2	12	9	15	0	1
2	19	9	22	1	2
2	10	6	12	0	1
2	13	6	22	0	2
2	26	9	30	0	1
2	14	11	18	0	2
2	13	10	19	2	0
2	14	12	24	0	1
2	16	11	25	1	4
2	10	9	17	0	1
2	10	7	16	0	1
2	24	10	32	0	2
2	20	12	28	0	2
2	20	8	22	0	0
2	6	5	9	0	1
2	13	10	21	0	0
2	19	10	28	0	4
2	8	10	15	0	3
2	18	8	20	1	1
2	10	12	15	1	0
2	10	4	18	0	0
2	20	5	28	1	2
2	13	4	18	0	2
2	12	8	15	1	2
2	14	10	20	1	1
2	10	5	13	0	0
2	11	12	16	1	0
2	25	7	30	1	2
2	18	10	21	0	2
2	16	8	22	0	0
2	15	9	24	0	1
2	11	7	14	0	1
2	22	10	29	2	0
2	15	11	20	0	1
2	16	10	23	1	0
2	10	9	16	0	2
2	13	9	18	2	0
2	12	11	18	1	0
2	9	10	17	1	1
2	16	5	18	1	1
2	20	6	27	1	2
2	19	4	23	0	3
2	12	11	18	1	3
2	13	4	16	0	1
2	9	10	14	1	1
2	8	11	13	1	0
2	11	5	15	0	0
2	15	6	18	0	2
2	16	8	21	1	0
2	13	5	23	0	0
2	8	7	12	1	2
2	12	12	21	1	0
2	10	6	16	1	0
2	9	11	11	1	1
2	18	5	28	1	2
2	13	9	18	0	2
2	23	7	25	0	1
2	14	7	20	0	2
2	14	6	22	0	0
2	18	11	26	0	2
2	9	7	13	0	1
2	15	6	19	0	3
2	23	5	28	0	3
2	11	10	21	0	1
2	10	4	12	0	1
2	13	9	16	0	2
2	24	12	27	0	2
2	16	12	25	2	0
2	22	9	26	1	1
2	11	10	15	0	1
2	10	11	14	0	0
2	27	5	36	0	3
2	16	4	25	1	1
2	11	6	17	1	0
2	22	9	31	0	3
2	13	10	16	3	2
2	14	7	21	0	2
2	29	6	35	0	1
2	13	9	17	0	2
2	21	11	28	1	2
2	18	6	20	0	4
2	19	7	21	0	0
2	11	6	17	0	0
2	6	11	14	2	0
2	22	10	30	0	0
2	20	11	29	1	2
2	10	11	14	0	0
2	12	8	17	1	1
2	21	7	31	1	0
2	11	8	17	0	2
2	16	9	19	0	2
2	32	11	38	0	3
2	19	10	25	0	1
2	4	10	11	1	0
2	14	9	22	0	2
2	25	10	35	0	3
2	22	12	27	0	2
2	14	4	23	0	1
2	15	10	24	3	1
2	11	8	15	0	0
2	27	7	34	0	3
2	10	12	19	0	2
2	11	10	20	0	2
2	9	9	16	0	0
2	18	8	27	1	2
2	12	7	15	1	0
2	7	12	14	2	2
2	13	10	22	1	1
2	21	7	28	1	2
2	16	11	22	0	1
2	15	4	22	0	1
2	18	6	24	0	1
2	9	5	12	1	1
2	19	8	22	0	1
2	8	11	16	0	4
2	14	9	18	0	2
2	19	4	29	0	2
2	8	8	17	0	0
2	17	8	20	1	2
2	11	9	17	0	0
2	16	8	24	1	1
2	7	11	13	0	0
2	8	10	13	0	0
2	15	5	18	0	0
2	15	4	22	0	1
2	6	6	9	0	1
2	11	9	14	0	0
2	10	7	18	0	2
2	37	5	42	0	2
2	19	11	25	0	2
2	10	10	14	0	1
2	10	9	14	0	0
2	25	9	30	1	1
2	17	8	25	1	3
2	32	5	41	0	4
2	19	5	28	0	2
2	26	12	28	2	0
2	14	11	19	0	0
2	8	6	17	0	2
2	18	10	28	0	2
2	18	10	25	1	1
2	10	4	15	0	1
2	34	7	40	0	2
2	14	7	20	0	1
2	20	7	29	0	1
2	11	7	15	0	0
2	15	6	23	0	0
2	13	5	17	0	1
2	25	7	34	0	1
2	10	8	18	0	1
2	15	4	20	1	0
2	17	11	25	1	2
2	14	7	19	1	0
2	27	4	34	0	0
2	11	6	17	0	1
2	7	9	10	1	0
2	21	8	26	0	2
2	38	7	47	0	0
2	18	11	20	0	2
2	11	6	18	0	2
2	8	4	17	0	0
2	19	9	28	1	0
2	14	6	18	0	1
2	18	8	27	0	3
2	20	9	23	0	0
2	19	6	24	1	0
2	17	10	20	1	0
2	16	10	22	0	4
2	11	8	20	2	0
2	11	11	15	0	1
2	9	12	12	1	0
2	25	10	30	1	3
2	39	5	42	0	3
2	5	6	8	1	1
2	24	6	31	0	0
2	13	7	22	0	2
2	13	10	20	2	1
2	11	7	18	1	3
2	9	7	11	1	1
2	11	11	17	0	1
2	16	8	23	0	2
2	21	6	29	1	2
2	15	5	19	0	2
2	10	9	14	0	1
2	12	5	22	0	0
2	18	8	27	0	0
2	9	5	15	0	1
2	16	6	22	0	3
2	33	6	36	1	2
2	36	8	38	0	1
2	6	10	14	0	0
2	15	7	22	0	2
2	17	8	22	0	2
2	15	6	23	0	3
2	12	5	15	0	0
2	7	7	13	0	1
2	16	11	24	0	0
2	12	11	14	2	1
2	16	8	23	1	1
2	14	4	21	0	2
2	8	8	11	1	0
2	20	12	25	2	1
2	30	9	37	0	1
2	10	7	17	0	0
2	12	9	19	1	2
2	13	11	17	1	0
2	9	10	12	0	1
2	9	7	17	0	1
2	28	11	32	0	4
2	32	4	36	1	0
2	33	4	39	0	0
2	11	6	14	0	1
2	18	8	27	0	2
2	15	12	24	0	2
2	14	7	16	0	2
2	12	8	16	0	0
2	10	4	17	0	2
2	11	11	14	0	0
2	13	6	19	1	2
2	16	10	23	2	2
2	13	7	22	0	0
2	17	8	27	0	4
2	13	10	22	0	2
2	16	8	25	0	1
2	34	10	42	0	2
2	16	12	18	1	1
2	10	10	14	5	0
2	11	10	17	0	1
2	7	4	11	0	1
2	18	12	26	1	2
2	16	9	19	0	0
2	18	6	26	1	0
2	15	11	25	3	3
2	17	10	19	0	0
2	10	8	19	1	1
2	6	6	14	0	1
2	19	8	27	0	0
2	6	8	11	0	0
2	9	5	17	0	1
2	24	8	33	0	3
2	10	7	19	0	1
2	21	7	26	0	1
2	10	11	18	2	2
2	23	10	32	0	5
2	10	11	17	0	4
2	15	4	21	0	0
2	31	5	35	0	2
2	20	6	30	0	0
2	16	11	22	0	0
2	13	8	15	1	0
2	13	6	15	0	1
2	9	5	18	0	0
2	24	8	27	0	2
2	14	6	20	0	1
2	10	9	19	1	1
2	17	8	24	0	1
2	27	11	31	0	0
2	15	6	19	0	1
2	23	11	25	1	2
2	25	7	34	0	3
2	17	8	27	0	2
2	17	9	23	1	3
2	9	6	12	0	3
2	10	9	16	0	1
2	34	8	41	0	2
2	7	6	11	0	2
2	17	6	26	0	0
2	19	7	25	0	1
2	18	7	28	0	2
2	12	9	17	0	0
2	8	9	14	0	1
2	24	6	29	0	4
2	13	4	21	1	0
2	19	11	25	1	2
2	17	10	24	2	2
2	17	9	25	1	1
2	16	9	21	0	0
2	15	10	17	0	1
2	13	6	16	0	1
2	14	12	19	0	0
2	20	6	27	1	1
2	30	12	40	0	6
2	29	9	38	0	5
2	19	10	24	1	0
2	21	6	25	0	3
2	10	5	19	1	0
2	7	9	16	2	3
2	10	8	13	0	1
2	15	9	23	0	2
2	14	6	20	0	0
2	23	11	31	1	2
2	17	4	25	0	6
2	17	12	21	1	2
2	22	5	31	0	1
2	9	9	13	2	1
2	17	6	25	0	0
2	10	10	19	1	0
2	8	9	13	0	0
2	7	5	13	0	0
2	13	5	19	1	2
2	15	11	19	0	0
2	13	7	17	0	3
2	13	4	20	1	0
2	12	7	14	0	0
2	13	9	18	0	1
2	11	11	13	1	0
2	11	9	20	1	1
2	23	5	32	0	2
2	17	5	25	0	2
2	10	5	16	0	0
2	20	10	25	0	3
2	12	7	18	1	1
2	22	9	29	0	4
2	11	4	19	0	0
2	18	9	24	0	2
2	17	9	22	0	1
2	16	8	23	0	1
2	11	11	21	1	1
2	52	12	55	3	5
2	14	8	21	0	1
2	54	8	58	0	3
2	11	8	14	0	1
2	14	8	23	0	1
2	12	5	16	1	1
2	5	10	10	2	2
2	9	10	12	0	0
2	14	10	17	0	0
2	13	5	16	0	0
2	13	5	21	0	0
2	4	7	11	1	0
2	16	8	20	0	0
2	24	4	31	0	1
2	17	7	25	0	0
2	26	11	35	0	1
2	9	4	19	0	1
2	9	10	18	1	2
2	27	7	33	1	2
2	10	7	17	0	0
2	8	6	11	0	0
2	11	8	16	3	5
2	8	11	11	1	0
2	17	11	22	0	1
2	11	8	14	1	3
2	22	10	29	0	4
2	18	7	28	0	3
2	14	6	23	0	1
2	18	5	20	1	3
2	15	8	22	1	1
2	11	11	21	0	1
2	12	6	17	0	1
2	12	11	18	1	4
2	14	9	24	0	3
2	18	7	27	0	2
2	10	6	15	2	0
2	15	10	21	1	1
2	16	6	23	0	3
2	6	4	16	0	2
2	16	10	20	0	2
2	13	12	21	2	1
2	14	8	16	0	1
2	21	8	26	0	4
2	11	9	18	0	2
2	17	5	27	0	2
2	47	6	53	0	5
2	23	8	33	0	0
2	13	8	17	0	0
2	15	11	19	1	1
2	13	5	21	0	2
2	17	7	25	0	1
2	12	9	21	0	1
2	13	9	16	1	2
2	14	11	21	0	1
2	14	5	20	0	2
2	9	6	11	1	1
2	15	6	21	0	0
2	19	9	25	1	0
2	9	10	14	1	2
2	12	5	19	0	1
2	15	6	21	0	0
2	9	4	15	0	1
2	14	10	23	0	1
2	9	8	15	0	1
2	24	8	30	1	2
2	10	6	17	0	0
2	13	6	20	0	0
2	11	4	19	0	1
2	15	11	22	0	1
2	10	4	14	0	4
2	24	11	28	1	0
2	14	6	17	0	1
2	12	7	21	0	2
2	11	10	14	1	1
2	19	6	24	1	4
